top - 01:55:04 up  1:00,  0 users,  load average: 1.67, 1.61, 1.31
Tasks: 327 total,   2 running, 247 sleeping,   0 stopped,   0 zombie
%Cpu(s): 29.9 us, 16.4 sy,  0.0 ni, 50.0 id,  3.7 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 16082196 total, 10305780 free,  2488192 used,  3288224 buff/cache
KiB Swap:  2097148 total,  2097148 free,        0 used. 12771592 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
   1277 65534     20   0   13092   2456   1972 S   0.0  0.0   0:00.04 kerneloo+
   1281 65534     20   0   13092    452      0 S   0.0  0.0   0:00.04 kerneloo+
   1315 65534     20   0  172624  11680  10112 S   0.0  0.1   0:00.03 cups-bro+
   1552 65534     20   0  242500   8912   7620 S   0.0  0.1   0:00.24 upowerd
   2033 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 iprt-VBo+
   2049 65534     20   0       0      0      0 S   0.0  0.0   0:00.00 iprt-VBo+
   2663 65534     20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+
   2917 65534     20   0 1238360  13936  10268 S   0.0  0.1   0:00.16 containe+
   2918 65534     20   0 1238360  12664   9300 S   0.0  0.1   0:00.16 containe+
   2921 65534     20   0 1238104  14308  10652 S   0.0  0.1   0:00.15 containe+
   2925 65534     20   0 1238360  13936  10388 S   0.0  0.1   0:00.17 containe+
   2926 65534     20   0 1238104  13520   9928 S   0.0  0.1   0:00.21 containe+
   3035 65534     20   0    1640      4      0 S   0.0  0.0   0:00.03 sh
   3036 65534     20   0  177048  20376  14916 S   0.0  0.1   0:00.14 php
   3038 65534     20   0   39368   8312   5608 S   0.0  0.1   0:13.96 redis-se+
   3056 65534     20   0  173792  26196  24352 S   0.0  0.2   0:00.13 postgres
   3057 65534     20   0  173792  26248  24404 S   0.0  0.2   0:00.14 postgres
   3078 65534     21   1  154216   1556   1336 S   0.0  0.0   0:00.02 rtkit-da+
   3184 65534     20   0 1745536   3620   2776 S   0.0  0.0   0:00.00 docker-p+
   3191 65534     20   0 1671804   3664   2820 S   0.0  0.0   0:00.00 docker-p+
   3214 65534     20   0 1598072   3664   2812 S   0.0  0.0   0:00.00 docker-p+
   3222 65534     20   0 1671804   3560   2720 S   0.0  0.0   0:00.00 docker-p+
   3254 65534     20   0 1671548   3584   2732 S   0.0  0.0   0:00.00 docker-p+
   3265 65534     20   0 1745280   3640   2784 S   0.0  0.0   0:00.00 docker-p+
   3290 65534     20   0  707200  59584  43708 S   0.0  0.4   0:01.14 node
   3306 65534     20   0 1745536   3704   2860 S   0.0  0.0   0:00.00 docker-p+
   3313 65534     20   0 1671804   3564   2720 S   0.0  0.0   0:00.00 docker-p+
   3336 65534     20   0 1819268   3624   2764 S   0.0  0.0   0:00.00 docker-p+
   3344 65534     20   0 1671804   3688   2840 S   0.0  0.0   0:00.00 docker-p+
   3496 65534     20   0       0      0      0 I   0.0  0.0   0:00.58 kworker/+
   3507 65534     20   0  173924   7080   5124 S   0.0  0.0   0:00.00 postgres
   3508 65534     20   0  173896   5220   3288 S   0.0  0.0   0:00.03 postgres
   3520 65534     20   0  173924   7112   5156 S   0.0  0.0   0:00.00 postgres
   3521 65534     20   0  173896   5152   3220 S   0.0  0.0   0:00.02 postgres
   3551 65534     20   0  173864   9068   7136 S   0.0  0.1   0:00.01 postgres
   3552 65534     20   0  175448   7480   5220 S   0.0  0.0   0:00.01 postgres
   3553 65534     20   0  173864   9016   7084 S   0.0  0.1   0:00.02 postgres
   3554 65534     20   0  175404   5832   3664 S   0.0  0.0   0:00.00 postgres
   3555 65534     20   0  175448   7540   5280 S   0.0  0.0   0:00.01 postgres
   3556 65534     20   0  175404   5760   3592 S   0.0  0.0   0:00.00 postgres
   3624 65534     10 -10       0      0      0 S   0.0  0.0   0:00.00 krfcommd
   3634 65534     20   0  165292  10100   8392 S   0.0  0.1   0:00.04 lightdm
   3664 atlas     20   0   17420  10140   8096 S   0.0  0.1   0:00.14 systemd
   3665 atlas     20   0  172168   4420     12 S   0.0  0.0   0:00.00 (sd-pam)
   3672 atlas      9 -11   39504   6052   5156 S   0.0  0.0   0:00.01 pipewire
   3673 atlas      9 -11 1426032  30472  21360 S   0.0  0.2   0:00.32 pulseaud+
   3676 atlas     20   0  240912   7620   6664 S   0.0  0.0   0:00.07 gnome-ke+
   3679 atlas     20   0    9516   5204   3892 S   0.0  0.0   0:00.22 dbus-dae+
   3680 atlas     20   0  617780  15012  12304 S   0.0  0.1   0:00.15 cinnamon+
   3903 atlas     20   0  309876   7524   6864 S   0.0  0.0   0:00.00 at-spi-b+
   3904 atlas     20   0  302520  25652  19144 S   0.0  0.2   0:00.17 csd-xset+
   3905 atlas     20   0  549160  43828  32272 S   0.0  0.3   0:00.28 csd-power
   3906 atlas     20   0  301236  24340  18420 S   0.0  0.2   0:00.19 csd-hous+
   3910 atlas     20   0  714944  26564  20068 S   0.0  0.2   0:00.15 csd-medi+
   3912 atlas     20   0    8672   4376   3812 S   0.0  0.0   0:00.09 dbus-dae+
   3914 atlas     20   0  433600  42916  35968 S   0.0  0.3   0:00.31 csd-back+
   3916 atlas     20   0  231944   6256   5724 S   0.0  0.0   0:00.00 csd-a11y+
   3922 atlas     20   0  231076   6004   5508 S   0.0  0.0   0:00.01 csd-sett+
   3923 atlas     20   0  450424  26060  19892 S   0.0  0.2   0:00.16 csd-color
   3926 atlas     20   0  244328  10844   9404 S   0.0  0.1   0:00.01 csd-prin+
   3933 atlas     20   0  301416  24784  18496 S   0.0  0.2   0:00.16 csd-wacom
   3934 atlas     20   0  240772   8220   7200 S   0.0  0.1   0:00.02 gvfsd
   3937 atlas     20   0  375092  24512  18460 S   0.0  0.2   0:00.12 csd-auto+
   3943 atlas     20   0  301116  24496  18428 S   0.0  0.2   0:00.76 csd-keyb+
   3952 atlas     20   0  380896   6624   5932 S   0.0  0.0   0:00.00 gvfsd-fu+
   3956 atlas     20   0  226944  24008  18152 S   0.0  0.1   0:00.12 csd-clip+
   3958 atlas     20   0  230520   5196   4788 S   0.0  0.0   0:00.01 csd-scre+
   3967 atlas     20   0  157232   6252   5424 S   0.0  0.0   0:00.00 dconf-se+
   3968 atlas     20   0  162880   8180   7328 S   0.0  0.1   0:00.72 at-spi2-+
   3989 atlas     20   0  342364  13680  11844 S   0.0  0.1   0:00.01 csd-prin+
   4007 atlas     20   0  316268   9388   7824 S   0.0  0.1   0:00.01 gvfs-udi+
   4018 atlas     20   0  464748  41412  25164 S   0.0  0.3   0:00.35 cinnamon+
   4019 atlas     20   0  236640   6564   6036 S   0.0  0.0   0:00.00 gvfs-goa+
   4024 atlas     20   0  597340  40740  32992 S   0.0  0.3   0:00.04 goa-daem+
   4031 atlas     20   0  338408  14812  12900 S   0.0  0.1   0:00.05 goa-iden+
   4033 atlas     20   0  237552   6524   5796 S   0.0  0.0   0:00.00 gvfs-gph+
   4043 atlas     20   0  236468   6404   5804 S   0.0  0.0   0:00.00 gvfs-mtp+
   4047 atlas     20   0  315220   8024   6984 S   0.0  0.0   0:00.07 gvfs-afc+
   4087 atlas     20   0  378524  30984  21420 S   0.0  0.2   0:00.19 xapp-sn-+
   4108 atlas     20   0  310852   6540   5996 S   0.0  0.0   0:00.00 agent
   4109 atlas     20   0  764716  60668  36508 S   0.0  0.4   0:00.58 nemo-des+
   4110 atlas     20   0  694816  64700  51080 S   0.0  0.4   0:00.20 evolutio+
   4117 atlas     20   0  226852  23768  18000 S   0.0  0.1   0:00.09 polkit-g+
   4122 atlas     20   0  561948  52996  35860 S   0.0  0.3   0:00.29 nm-applet
   4125 atlas     20   0  487460  58780  31000 S   0.0  0.4   0:00.66 blueman-+
   4126 atlas     20   0  314336  35124  24704 S   0.0  0.2   0:00.15 cinnamon+
   4147 atlas     20   0  392604  25492  21812 S   0.0  0.2   0:00.06 evolutio+
   4182 atlas     20   0  840844  30240  26384 S   0.0  0.2   0:00.06 evolutio+
   4202 atlas     20   0  672400  28660  25300 S   0.0  0.2   0:00.04 evolutio+
   4236 atlas     20   0   46960   7120   6432 S   0.0  0.0   0:00.00 obexd
   4238 atlas     20   0  317220  38564  25056 S   0.0  0.2   0:02.10 blueman-+
   4260 atlas     20   0  314880   8076   7048 S   0.0  0.1   0:00.03 gvfsd-tr+
   4275 atlas     20   0  163364   6916   5960 S   0.0  0.0   0:00.02 gvfsd-me+
   4312 atlas     20   0 1393.8g 209700 136488 S   0.0  1.3   0:33.88 code
   4316 atlas     20   0   32.2g  48672  40136 S   0.0  0.3   0:00.01 code
   4317 atlas     20   0   32.2g  48820  40300 S   0.0  0.3   0:00.01 code
   4319 atlas     20   0   32.2g  12828   4200 S   0.0  0.1   0:00.00 code
   4338 atlas     20   0   32.0g   3312   3028 S   0.0  0.0   0:00.00 chrome_c+
   4350 atlas     20   0  550700  13656  11712 S   0.0  0.1   0:00.06 xdg-desk+
   4355 atlas     20   0  463180   7304   6632 S   0.0  0.0   0:00.02 xdg-docu+
   4358 atlas     20   0  236160   5396   4984 S   0.0  0.0   0:00.00 xdg-perm+
   4368 65534     20   0    3008   1052    964 S   0.0  0.0   0:00.00 fusermou+
   4373 atlas     20   0  310484   6732   6196 S   0.0  0.0   0:00.01 xdg-desk+
   4380 atlas     20   0   32.3g  71892  61720 S   0.0  0.4   0:00.50 code
   4382 atlas     20   0    2892    960    864 S   0.0  0.0   0:00.00 sh
   4383 atlas     20   0  233308   6396   5920 S   0.0  0.0   0:00.00 pxgsetti+
   4387 atlas     20   0  375760  24856  18900 S   0.0  0.2   0:00.12 xdg-desk+
   4669 atlas     20   0 1393.6g 178232  83356 S   0.0  1.1   0:11.52 code
   4679 atlas     20   0 1393.6g 117360  77132 S   0.0  0.7   0:03.21 code
   4680 atlas     20   0 1393.6g 106096  74672 S   0.0  0.7   0:01.80 code
   4731 atlas     20   0  747820  91316  50444 S   0.0  0.6   0:00.49 mintUpda+
   4739 atlas     20   0 1393.6g 109948  75924 S   0.0  0.7   0:05.78 code
   4788 atlas     20   0   15364   9332   3812 S   0.0  0.1   0:00.11 bash
   4970 atlas     20   0   32.8g 341848 233804 S   0.0  2.1   0:44.49 chrome
   4975 atlas     20   0    8516   1016    928 S   0.0  0.0   0:00.00 cat
   4976 atlas     20   0    8516    988    900 S   0.0  0.0   0:00.00 cat
   4978 atlas     20   0   32.0g   3776   3416 S   0.0  0.0   0:00.00 chrome_c+
   4981 atlas     20   0   32.0g   1752   1548 S   0.0  0.0   0:00.00 chrome_c+
   4995 atlas     20   0   32.4g  62024  48340 S   0.0  0.4   0:00.02 chrome
   4996 atlas     20   0   32.4g  61760  48216 S   0.0  0.4   0:00.02 chrome
   4998 atlas     20   0   32.4g  18172   4476 S   0.0  0.1   0:00.23 chrome
   5190 atlas     20   0   32.8g 195080 125092 S   0.0  1.2   0:59.15 chrome
   5202 atlas     20   0   32.4g 133124 105488 S   0.0  0.8   0:07.08 chrome
   5285 atlas     20   0   32.4g  57252  42152 S   0.0  0.4   0:05.04 chrome
   5495 atlas     20   0 1402.0g 537760 148772 S   0.0  3.3  11:08.71 chrome
   5550 atlas     20   0   60244  33492  18928 S   0.0  0.2   0:00.08 applet.py
   5598 atlas     20   0 1392.1g 159880 115504 S   0.0  1.0   0:02.65 chrome
   5606 atlas     20   0 1392.1g 148032 114192 S   0.0  0.9   0:01.04 chrome
   5635 atlas     20   0  406400  49468  31064 S   0.0  0.3   0:12.35 mintrepo+
   5700 atlas     20   0   32.6g  81792  67488 S   0.0  0.5   0:00.17 chrome
   5721 atlas     20   0 1393.8g 319404 148636 S   0.0  2.0   0:50.75 chrome
   6253 atlas     20   0 1391.9g  87848  65804 S   0.0  0.5   0:00.41 code
   6637 65534     20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+
   7804 65534     20   0  298488  20772  17856 S   0.0  0.1   0:00.02 packagek+
   8605 65534     20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+
   8754 65534     20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+
   8819 65534     20   0       0      0      0 I   0.0  0.0   0:00.79 kworker/+
   9930 65534     20   0       0      0      0 I   0.0  0.0   0:00.20 kworker/+
   9968 65534     20   0       0      0      0 I   0.0  0.0   0:00.16 kworker/+
  10305 65534     20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+
  10398 65534     20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+
  11204 65534     20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+
  11645 65534     20   0       0      0      0 I   0.0  0.0   0:00.06 kworker/+
  12322 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/+
  12713 65534     20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+
  12714 65534     20   0       0      0      0 I   0.0  0.0   0:00.03 kworker/+
  12797 atlas     20   0 1393.8g 119540  93348 S   0.0  0.7   0:00.14 chrome
  12813 65534     20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+
  12828 atlas     20   0 1392.1g  70836  52864 S   0.0  0.4   0:00.01 chrome
  12861 65534     20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+
  13279 65534     20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+
  13347 atlas     20   0   10244   3704   3256 S   0.0  0.0   0:00.00 bash
  13365 atlas     20   0 1842632  21596  17128 S   0.0  0.1   0:00.04 starter
  13386 atlas     20   0   11324   3068   2720 S   0.0  0.0   0:00.02 bash
  13482 atlas     20   0   50604   3012   2688 S   0.0  0.0   0:00.00 vmstat
  13483 atlas     20   0   50596   2960   2632 S   0.0  0.0   0:00.00 free
  13486 atlas     20   0   11324   2496   2148 S   0.0  0.0   0:00.01 bash
  13490 atlas     20   0   11324   1868   1520 S   0.0  0.0   0:00.00 bash
  13491 atlas     20   0   11324   1868   1520 S   0.0  0.0   0:00.00 bash
  13492 atlas     20   0    5956   1408   1308 S   0.0  0.0   0:00.00 tee
  13493 atlas     20   0    5956   1308   1208 S   0.0  0.0   0:00.00 tee
  13809 65534     20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+
  13876 atlas     20   0    5956   1344   1244 S   0.0  0.0   0:00.00 sleep

top - 01:55:21 up  1:00,  0 users,  load average: 1.75, 1.63, 1.33
Tasks: 326 total,   3 running, 245 sleeping,   0 stopped,   0 zombie
%Cpu(s): 13.6 us,  0.9 sy,  0.0 ni, 85.3 id,  0.1 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 16082196 total,  8158800 free,  4352032 used,  3571364 buff/cache
KiB Swap:  2097148 total,  2097148 free,        0 used. 10913200 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
  13494 atlas     20   0 5984180   1.5g 178200 R 100.0  9.5   0:18.02 python3
   5635 atlas     20   0  406400  49468  31064 S   4.0  0.3   0:12.39 mintrepo+
   4360 atlas     20   0   32.7g 151140 106588 S   2.0  0.9   1:28.08 code
   4431 atlas     20   0 1411.3g 366488 117620 S   2.0  2.3   4:39.90 code
   1021 65534     20   0  276200  10644   9636 S   1.0  0.1   0:20.00 thermald
   1247 65534     20   0 1663820 120924  77776 S   1.0  0.8   1:18.03 Xorg
   3038 65534     20   0   39368   8312   5608 S   1.0  0.1   0:13.97 redis-se+
   4055 atlas     20   0 5267004 206640 114704 S   1.0  1.3   1:27.22 cinnamon
   4680 atlas     20   0 1393.6g 105964  74672 S   1.0  0.7   0:01.81 code
   4739 atlas     20   0 1393.6g 109948  75924 S   1.0  0.7   0:05.79 code
  13400 atlas     20   0  527780  19664   1180 S   1.0  0.1   0:02.16 squashfu+
      1 65534     20   0  166736  11980   8240 S   0.0  0.1   0:01.16 systemd
      2 65534     20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
      3 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_gp
      4 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_par_+
      5 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 slub_flu+
      6 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 netns
      8 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/+
     10 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percp+
     11 65534     20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_task+
     12 65534     20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_task+
     13 65534     20   0       0      0      0 S   0.0  0.0   0:00.05 ksoftirq+
     14 65534     20   0       0      0      0 I   0.0  0.0   0:02.42 rcu_sched
     15 65534     rt   0       0      0      0 S   0.0  0.0   0:00.01 migratio+
     16 65534    -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inj+
     17 65534     20   0       0      0      0 I   0.0  0.0   0:00.56 kworker/+
     18 65534     20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
     19 65534     20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
     20 65534    -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inj+
     21 65534     rt   0       0      0      0 S   0.0  0.0   0:00.11 migratio+
     22 65534     20   0       0      0      0 S   0.0  0.0   0:02.91 ksoftirq+
     24 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/+
     25 65534     20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
     26 65534    -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inj+
     27 65534     rt   0       0      0      0 S   0.0  0.0   0:00.11 migratio+
     28 65534     20   0       0      0      0 S   0.0  0.0   0:00.04 ksoftirq+
     30 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/+
     31 65534     20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
     32 65534    -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inj+
     33 65534     rt   0       0      0      0 S   0.0  0.0   0:00.11 migratio+
     34 65534     20   0       0      0      0 S   0.0  0.0   0:00.03 ksoftirq+
     36 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/+
     37 65534     20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/4
     38 65534    -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inj+
     39 65534     rt   0       0      0      0 S   0.0  0.0   0:00.12 migratio+
     40 65534     20   0       0      0      0 S   0.0  0.0   0:00.05 ksoftirq+
     42 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/+
     43 65534     20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/5
     44 65534    -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inj+
     45 65534     rt   0       0      0      0 S   0.0  0.0   0:00.11 migratio+
     46 65534     20   0       0      0      0 S   0.0  0.0   0:00.46 ksoftirq+
     48 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/+
     49 65534     20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/6
     50 65534    -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inj+
     51 65534     rt   0       0      0      0 S   0.0  0.0   0:00.11 migratio+
     52 65534     20   0       0      0      0 S   0.0  0.0   0:00.02 ksoftirq+
     54 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/+
     55 65534     20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/7
     56 65534    -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inj+
     57 65534     rt   0       0      0      0 S   0.0  0.0   0:00.11 migratio+
     58 65534     20   0       0      0      0 S   0.0  0.0   0:00.25 ksoftirq+
     60 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/+
     61 65534     20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
     62 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 inet_fra+
     63 65534     20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
     64 65534     20   0       0      0      0 S   0.0  0.0   0:00.00 khungtas+
     65 65534     20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reap+
     66 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 writeback
     67 65534     20   0       0      0      0 S   0.0  0.0   0:00.07 kcompact+
     68 65534     25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
     69 65534     39  19       0      0      0 S   0.0  0.0   0:00.00 khugepag+
     75 65534     20   0       0      0      0 I   0.0  0.0   0:01.56 kworker/+
    116 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 kintegri+
    117 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 kblockd
    118 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 blkcg_pu+
    120 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 tpm_dev_+
    122 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 ata_sff
    123 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 md
    124 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 edac-pol+
    125 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 devfreq_+
    126 65534     20   0       0      0      0 R   0.0  0.0   0:01.46 kworker/+
    127 65534    -51   0       0      0      0 S   0.0  0.0   0:00.00 watchdogd
    128 65534      0 -20       0      0      0 I   0.0  0.0   0:00.10 kworker/+
    129 65534     20   0       0      0      0 S   0.0  0.0   0:00.02 ksgxd
    131 65534     20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
    132 65534     20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs+
    134 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 kthrotld
    135 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 acpi_the+
    139 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 vfio-irq+
    141 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 mld
    142 65534      0 -20       0      0      0 I   0.0  0.0   0:00.14 kworker/+
    143 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 ipv6_add+
    152 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 kstrp
    153 65534     20   0       0      0      0 I   0.0  0.0   0:02.04 kworker/+
    154 65534     20   0       0      0      0 I   0.0  0.0   0:01.24 kworker/+
    158 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 zswap-sh+
    166 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 charger_+
    207 65534      0 -20       0      0      0 I   0.0  0.0   0:00.09 kworker/+
    216 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 nvme-wq
    217 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 nvme-res+
    218 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 nvme-del+
    219 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 cryptd
    265 65534      0 -20       0      0      0 I   0.0  0.0   0:00.13 kworker/+
    266 65534      0 -20       0      0      0 I   0.0  0.0   0:00.17 kworker/+
    267 65534      0 -20       0      0      0 I   0.0  0.0   0:00.11 kworker/+
    268 65534      0 -20       0      0      0 I   0.0  0.0   0:00.19 kworker/+
    269 65534     20   0       0      0      0 I   0.0  0.0   0:01.33 kworker/+
    274 65534    -51   0       0      0      0 S   0.0  0.0   0:11.11 irq/51-D+
    275 65534    -51   0       0      0      0 S   0.0  0.0   0:00.00 card0-cr+
    276 65534    -51   0       0      0      0 S   0.0  0.0   0:00.00 card0-cr+
    277 65534    -51   0       0      0      0 S   0.0  0.0   0:00.00 card0-cr+
    285 65534      0 -20       0      0      0 I   0.0  0.0   0:00.06 kworker/+
    286 65534     20   0       0      0      0 I   0.0  0.0   0:01.82 kworker/+
    354 65534     20   0       0      0      0 S   0.0  0.0   0:00.20 jbd2/nvm+
    355 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv+
    409 65534     19  -1  136196  74504  72664 S   0.0  0.5   0:00.49 systemd-+
    444 65534     20   0   26476   6724   4544 S   0.0  0.0   0:00.37 systemd-+
    511 65534    -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/138-+
    522 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 cfg80211
    556 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 ath10k_wq
    557 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 ath10k_a+
    558 65534      0 -20       0      0      0 I   0.0  0.0   0:00.00 ath10k_t+
    838 65534      0 -20       0      0      0 I   0.0  0.0   0:02.81 kworker/+
    850 65534      0 -20       0      0      0 I   0.0  0.0   0:02.79 kworker/+
    875 65534      0 -20       0      0      0 S   0.0  0.0   0:00.00 spl_syst+
    876 65534      0 -20       0      0      0 S   0.0  0.0   0:00.00 spl_dela+
    877 65534      0 -20       0      0      0 S   0.0  0.0   0:00.00 spl_dyna+
    878 65534      0 -20       0      0      0 S   0.0  0.0   0:00.00 spl_kmem+
    879 65534      0 -20       0      0      0 S   0.0  0.0   0:00.00 zvol
    880 65534     20   0       0      0      0 S   0.0  0.0   0:00.00 arc_prune
    881 65534     20   0       0      0      0 S   0.0  0.0   0:00.00 arc_evict
    882 65534     39  19       0      0      0 S   0.0  0.0   0:00.04 arc_reap
    883 65534     20   0       0      0      0 S   0.0  0.0   0:00.00 dbu_evict
    884 65534     39  19       0      0      0 S   0.0  0.0   0:00.04 dbuf_evi+
    885 65534     39  19       0      0      0 S   0.0  0.0   0:00.00 z_vdev_f+
    886 65534     20   0       0      0      0 S   0.0  0.0   0:00.03 l2arc_fe+
    926 65534     20   0    8104   4004   3564 S   0.0  0.0   0:00.00 rpcbind
    933 65534     20   0   26596  14624   9512 S   0.0  0.1   0:00.86 systemd-+
    939 65534     20   0  240680   8076   6888 S   0.0  0.1   0:00.14 accounts+
    940 65534     20   0    2816   1124   1036 S   0.0  0.0   0:00.34 acpid
    948 65534     20   0    7708   4024   3508 S   0.0  0.0   0:00.11 avahi-da+
    951 65534     20   0   10628   5164   4772 S   0.0  0.0   0:00.08 bluetoot+
    953 65534     20   0    9500   2872   2616 S   0.0  0.0   0:00.01 cron
    955 65534     20   0    9988   5980   4000 S   0.0  0.0   0:00.41 dbus-dae+
    957 65534     20   0  409920  19928  16020 S   0.0  0.1   0:00.35 NetworkM+
    967 65534     20   0   82804   3800   3444 S   0.0  0.0   0:00.14 irqbalan+
    980 65534     20   0   41372  21896  12156 S   0.0  0.1   0:00.11 networkd+
    985 65534     20   0  237128   9920   6832 S   0.0  0.1   0:00.22 polkitd
    987 65534     20   0  222728   5008   3736 S   0.0  0.0   0:00.06 rsyslogd
    988 65534     20   0  749380   2776   2416 S   0.0  0.0   0:00.10 nscd
    994 65534     20   0  236388   6436   5884 S   0.0  0.0   0:00.02 switcher+
   1010 65534     20   0   48448   8036   6812 S   0.0  0.0   0:00.12 systemd-+
   1022 65534     20   0  184928  14564  12500 S   0.0  0.1   0:06.82 touchegg
   1024 65534     20   0  393224  12904  10564 S   0.0  0.1   0:00.08 udisksd
   1026 65534     20   0   16504   5812   5000 S   0.0  0.0   0:00.01 wpa_supp+
   1028 65534     20   0  101288   5532   4704 S   0.0  0.0   0:00.00 zed
   1036 65534     20   0    4288   1344   1204 S   0.0  0.0   0:00.00 atd
   1046 65534     20   0    7444    336      0 S   0.0  0.0   0:00.00 avahi-da+
   1085 65534     20   0  317976  12448  10528 S   0.0  0.1   0:00.09 ModemMan+
   1178 65534     20   0 2172192  47560  32976 S   0.0  0.3   0:01.91 containe+
   1179 65534     20   0  306992   7752   6600 S   0.0  0.0   0:00.02 lightdm
   1222 65534     20   0  245708  13348   9620 S   0.0  0.1   0:00.18 colord
   1231 65534     20   0   74472  15296  11960 S   0.0  0.1   0:00.03 cupsd
   1250 65534     20   0    8992   1056    968 S   0.0  0.0   0:00.00 agetty
   1272 65534     20   0 3006700  82068  53436 S   0.0  0.5   0:02.42 dockerd
